source,target,weight
6,854,1
6,539,1
6,180,1
6,855,1
6,10,2
6,11,2
6,12,11
6,717,1
6,856,1
6,1164,1
6,857,1
6,858,1
6,184,5
6,1165,1
6,1014,1
6,545,2
6,546,2
6,547,14
6,16,1
6,1016,2
6,1167,3
6,1017,7
6,187,3
6,188,1
6,1168,1
6,553,8
6,554,1
6,862,18
6,189,3
6,1169,3
6,20,30
6,555,1
6,362,1
6,557,2
6,1170,4
6,1172,1
6,23,1
6,722,21
6,364,19
6,194,1
6,196,1
6,865,2
6,866,18
6,562,8
6,1022,3
6,726,2
6,1256,1
6,867,2
6,198,1
6,565,5
6,1024,1
6,1177,1
6,730,137
6,871,2
6,29,1
6,570,1
6,1027,6
6,206,1
6,733,1
6,1030,7
6,378,3
6,734,1
6,875,9
6,33,1
6,1179,47
6,876,4
6,574,1
6,1033,2
6,877,9
6,1034,3
6,379,2
6,735,2
6,736,1
6,1180,1
6,880,15
6,737,1
6,1181,10
6,882,1
6,213,14
6,383,2
6,742,4
6,1036,1
6,385,2
6,884,2
6,40,1
6,214,1
6,215,1
6,1039,1
6,217,2
6,387,24
6,388,3
6,885,2
6,43,2
6,389,4
6,583,3
6,888,9
6,890,1
6,1185,2
6,1186,1
6,584,1
6,746,6
6,1041,33
6,892,1
6,395,6
6,221,3
6,588,1
6,46,84
6,1043,3
6,1044,1
6,1188,8
6,752,5
6,1047,4
6,50,21
6,399,2
6,225,7
6,1190,48
6,402,1
6,753,1
6,405,30
6,52,1
6,755,1
6,757,1
6,899,5
6,593,2
6,1049,1
6,758,1
6,759,2
6,53,2
6,901,1
6,54,3
6,55,1
6,56,3
6,1193,2
6,902,1
6,227,1
6,408,1
6,597,3
6,410,1
6,760,2
6,1194,8
6,1195,2
6,1054,1
6,61,1
6,62,7
6,907,1
6,64,5
6,1056,1
6,412,1
6,764,6
6,1057,1
6,413,9
6,908,2
6,233,3
6,601,7
6,766,17
6,602,3
6,767,1
6,415,1
6,67,1
6,1058,1
6,909,17
6,236,1
6,910,14
6,1059,1
6,604,10
6,1196,7
6,913,5
6,914,1
6,1060,4
6,608,1
6,1198,3
6,770,3
6,915,1
6,916,2
6,238,1
6,1061,2
6,423,1
6,241,2
6,1064,1
6,424,2
6,1200,1
6,242,1
6,243,1
6,1202,2
6,772,3
6,773,1
6,612,3
6,1067,5
6,427,1
6,426,1
6,774,2
6,247,1
6,615,9
6,73,1
6,922,4
6,75,1
6,617,46
6,1073,1
6,431,1
6,432,2
6,250,8
6,619,3
6,76,2
6,1204,169
6,620,31
6,1240,1
6,1206,1
6,253,36
6,77,4
6,78,2
6,435,1
6,81,2
6,776,1
6,254,3
6,924,33
6,1077,34
6,926,1
6,927,16
6,437,3
6,260,1
6,261,4
6,438,1
6,777,5
6,626,2
6,628,1
6,441,85
6,1207,8
6,928,1
6,85,1
6,86,1
6,629,3
6,1208,8
6,1209,1
6,444,11
6,445,5
6,267,1
6,929,3
6,268,1
6,89,1
6,631,1
6,447,3
6,449,3
6,634,1
6,450,1
6,781,14
6,782,1
6,635,4
6,930,6
6,451,1
6,1257,1
6,452,6
6,93,1
6,453,1
6,92,2
6,637,3
6,639,1
6,455,1
6,933,1
6,1087,1
6,273,1
6,456,20
6,1211,4
6,938,24
6,274,2
6,786,3
6,460,1
6,1214,15
6,97,1
6,789,1
6,1089,2
6,99,1
6,1090,1
6,461,3
6,462,2
6,1091,1
6,463,1
6,278,7
6,103,3
6,1217,5
6,1218,1
6,646,1
6,1092,5
6,1093,1
6,467,1
6,280,1
6,106,1
6,943,6
6,649,1
6,284,46
6,944,1
6,945,1
6,110,3
6,469,5
6,470,22
6,286,5
6,1095,1
6,1258,1
6,1097,1
6,654,26
6,795,1
6,656,5
6,1098,1
6,476,1
6,1221,6
6,948,1
6,1225,6
6,116,3
6,480,27
6,951,1
6,482,1
6,798,13
6,118,1
6,954,22
6,799,1
6,1102,20
6,121,8
6,483,1
6,955,11
6,660,12
6,1104,1
6,291,12
6,801,9
6,1105,9
6,663,2
6,957,10
6,1228,26
6,1106,1
6,1242,3
6,1227,2
6,489,13
6,125,1
6,292,9
6,1107,18
6,126,2
6,127,15
6,1108,2
6,804,2
6,1109,16
6,1229,1
6,665,1
6,1111,5
6,129,4
6,1113,5
6,961,3
6,808,1
6,492,1
6,809,2
6,667,2
6,297,1
6,298,19
6,962,1
6,668,2
6,1231,2
6,811,7
6,812,1
6,671,13
6,302,23
6,673,1
6,495,1
6,967,1
6,496,1
6,814,12
6,131,1
6,1116,1
6,1117,11
6,499,12
6,132,2
6,1234,9
6,674,14
6,135,4
6,500,1
6,968,22
6,820,8
6,136,1
6,137,2
6,969,2
6,140,1
6,504,1
6,1235,1
6,505,3
6,1119,3
6,822,1
6,507,1
6,1244,1
6,676,2
6,976,15
6,1245,2
6,678,1
6,677,1
6,1121,1
6,1122,1
6,1123,1
6,979,4
6,978,3
6,679,3
6,1259,1
6,1260,1
6,1125,16
6,680,2
6,683,2
6,1126,36
6,312,2
6,684,9
6,1236,11
6,983,14
6,515,4
6,831,19
6,314,13
6,832,2
6,1131,1
6,148,2
6,1261,1
6,317,48
6,985,4
6,150,1
6,1246,2
6,1237,4
6,319,1
6,1135,21
6,1136,182
6,834,1
6,516,9
6,835,2
6,987,1
6,1262,1
6,322,2
6,689,1
6,321,1
6,154,1
6,988,2
6,691,7
6,836,2
6,693,1
6,1139,1
6,694,1
6,157,19
6,159,2
6,1238,7
6,1141,1
6,326,4
6,523,3
6,327,2
6,330,1
6,698,1
6,331,6
6,1253,8
6,992,12
6,1146,7
6,162,2
6,841,2
6,334,1
6,335,53
6,1148,6
6,997,1
6,702,2
6,1239,1
6,337,1
6,703,2
6,165,1
6,843,25
6,844,1
6,1263,1
6,846,8
6,338,4
6,999,1
6,530,1
6,1152,5
6,704,3
6,341,2
6,1249,4
6,705,3
6,706,43
6,1003,7
6,1250,1
6,1004,2
6,1264,1
6,711,2
6,1153,1
6,173,3
7,335,2
7,1016,1
7,97,1
7,1156,1
7,1265,1
7,53,1
7,654,1
7,1007,1
7,1060,1
7,447,1
7,562,1
7,1216,1
7,46,4
7,930,1
7,479,1
7,183,2
7,387,3
7,161,1
7,581,1
7,1055,1
7,764,1
7,801,1
7,1105,1
7,1136,7
7,1228,1
8,728,1
8,470,1
8,730,2
8,654,2
8,1005,2
8,157,1
8,1266,1
8,448,1
8,853,1
8,948,1
8,771,1
8,225,1
8,1105,2
8,939,1
8,562,1
8,335,1
8,617,1
8,1148,1
8,126,2
8,1204,1
8,338,1
8,461,1
8,215,1
8,411,1
8,924,1
8,297,1
8,1077,1
8,706,1
8,364,1
8,764,1
8,582,1
8,413,1
8,888,5
9,1041,1
9,462,1
9,1221,1
9,66,1
9,1136,6
9,786,1
9,1228,2
9,46,1
10,1156,2
10,176,1
10,536,1
10,930,1
10,12,1
10,1164,1
10,452,2
10,93,1
10,547,2
10,787,1
10,1214,2
10,1017,1
10,1168,1
10,861,1
10,553,1
10,862,3
10,461,1
10,20,2
10,362,1
10,646,1
10,722,1
10,364,1
10,1093,1
10,943,2
10,284,5
10,866,2
10,562,1
10,945,1
10,110,3
10,470,1
10,286,2
10,730,7
10,654,1
10,656,1
10,476,1
10,797,1
10,1027,1
10,480,4
10,798,1
10,1179,1
10,1102,2
10,877,1
10,1105,2
10,957,1
10,1228,2
10,879,1
10,1227,1
10,880,2
10,489,3
10,488,1
10,292,1
10,1107,2
10,127,2
10,740,1
10,213,2
10,1109,3
10,1207,1
10,1182,1
10,129,4
10,387,5
10,298,1
10,389,1
10,810,1
10,671,1
10,302,5
10,888,1
10,814,2
10,1117,2
10,499,1
10,1041,6
10,135,1
10,968,2
10,46,6
10,505,1
10,50,1
10,225,1
10,1190,2
10,402,1
10,405,1
10,976,1
10,978,1
10,1125,2
10,680,1
10,982,1
10,1126,5
10,684,1
10,1236,1
10,983,1
10,230,1
10,515,1
10,831,1
10,1055,1
10,317,5
10,985,1
10,150,1
10,1133,1
10,1136,17
10,516,4
10,766,2
10,691,1
10,910,1
10,989,1
10,604,1
10,1238,1
10,237,1
10,770,2
10,1253,1
10,992,1
10,840,1
10,74,1
10,922,1
10,335,8
10,617,2
10,1073,1
10,1148,1
10,337,1
10,1204,8
10,620,3
10,843,1
10,846,1
10,1152,1
10,167,1
10,78,1
10,77,1
10,924,2
10,1077,1
10,927,2
10,705,1
10,706,1
10,83,1
10,535,1
10,440,1
10,441,6
11,746,1
11,629,1
11,1156,1
11,712,1
11,1117,1
11,1041,4
11,445,1
11,395,1
11,632,1
11,853,1
11,179,1
11,894,1
11,968,4
11,539,1
11,781,13
11,635,1
11,46,13
11,12,2
11,1188,1
11,752,1
11,50,1
11,1190,2
11,402,1
11,938,3
11,547,1
11,274,2
11,275,1
11,459,1
11,862,3
11,20,2
11,1126,1
11,597,1
11,1127,1
11,1170,1
11,983,1
11,363,1
11,722,4
11,1092,1
11,364,6
11,907,1
11,64,1
11,317,3
11,764,1
11,284,9
11,1135,3
11,865,1
11,413,1
11,1136,20
11,725,1
11,766,2
11,867,1
11,470,2
11,286,2
11,415,1
11,909,1
11,910,2
11,693,1
11,653,1
11,654,6
11,730,11
11,157,8
11,113,2
11,1267,1
11,29,1
11,769,1
11,1221,1
11,570,1
11,1199,2
11,117,1
11,480,4
11,954,1
11,772,2
11,1179,2
11,875,3
11,378,1
11,992,1
11,291,1
11,1033,2
11,801,1
11,995,1
11,1228,13
11,489,2
11,335,7
11,617,2
11,1268,1
11,1148,7
11,126,1
11,1181,1
11,1108,2
11,804,1
11,337,11
11,76,1
11,213,2
11,1109,1
11,1204,8
11,703,1
11,620,1
11,1207,1
11,1111,3
11,1182,1
11,530,1
11,1152,1
11,924,3
11,1077,3
11,927,1
11,706,1
11,43,1
11,302,2
11,441,6
11,173,1
12,849,4
12,1154,1
12,175,2
12,1156,51
12,1209,4
12,176,1
12,1208,1
12,537,2
12,268,1
12,1005,1
12,1007,3
12,929,1
12,447,1
12,449,2
12,854,1
12,781,2
12,635,2
12,930,9
12,181,1
12,451,1
12,1257,1
12,93,1
12,452,2
12,783,1
12,637,3
12,184,1
12,455,1
12,273,1
12,935,1
12,1087,1
12,456,1
12,938,5
12,547,31
12,356,1
12,1214,33
12,99,2
12,1017,4
12,187,1
12,1168,1
12,553,9
12,862,30
12,461,2
12,1169,1
12,20,12
12,278,2
12,1170,3
12,103,2
12,1217,3
12,1218,3
12,722,5
12,647,1
12,364,2
12,279,1
12,943,5
12,284,19
12,562,1
12,866,4
12,1022,1
12,108,1
12,726,1
12,110,1
12,867,1
12,470,4
12,286,2
12,730,16
12,654,2
12,113,1
12,656,7
12,1221,1
12,948,1
12,1225,3
12,206,1
12,480,89
12,1099,1
12,798,32
12,954,1
12,799,1
12,1179,23
12,378,1
12,1102,6
12,875,2
12,1030,1
12,660,18
12,1032,1
12,291,2
12,877,15
12,379,1
12,1105,1
12,957,5
12,1228,2
12,880,1
12,489,5
12,292,3
12,1107,6
12,127,2
12,1035,1
12,1181,1
12,213,3
12,1109,5
12,665,1
12,1207,2
12,742,12
12,1182,1
12,961,1
12,297,1
12,217,3
12,387,6
12,298,37
12,578,3
12,1114,1
12,389,1
12,885,1
12,1252,1
12,302,6
12,888,6
12,814,20
12,1117,1
12,499,1
12,1041,18
12,132,1
12,395,49
12,1234,5
12,674,3
12,968,51
12,46,76
12,1043,2
12,1235,1
12,504,2
12,1188,1
12,752,8
12,1047,1
12,50,8
12,399,1
12,1190,16
12,225,1
12,402,1
12,405,46
12,976,3
12,143,1
12,1121,10
12,978,1
12,1123,7
12,1125,1
12,53,2
12,680,2
12,54,1
12,55,1
12,682,1
12,683,1
12,902,1
12,1126,9
12,408,1
12,1127,1
12,1236,3
12,983,5
12,515,1
12,831,3
12,61,1
12,906,1
12,907,8
12,62,3
12,314,14
12,64,3
12,317,45
12,985,1
12,764,1
12,1237,1
12,1135,1
12,908,2
12,233,1
12,1136,58
12,153,1
12,516,4
12,835,1
12,234,1
12,321,1
12,766,4
12,67,1
12,988,2
12,909,7
12,910,65
12,836,10
12,604,8
12,991,1
12,913,8
12,1238,2
12,1198,5
12,770,1
12,326,2
12,523,1
12,609,2
12,610,1
12,1061,1
12,1063,1
12,331,3
12,1253,1
12,992,5
12,527,1
12,247,2
12,615,2
12,922,1
12,334,1
12,335,10
12,617,6
12,1073,1
12,1148,1
12,702,4
12,250,21
12,1204,28
12,620,10
12,843,6
12,846,1
12,253,6
12,530,2
12,77,11
12,1152,1
12,81,1
12,924,11
12,1077,9
12,927,6
12,258,1
12,706,4
12,437,1
12,777,2
12,534,1
12,171,2
12,711,2
12,441,21
13,85,1
13,387,1
13,1110,1
13,1269,1
13,1216,1
14,46,1
15,1148,1
15,337,1
15,1008,1
15,1221,1
15,1136,1
15,781,1
15,565,1
16,85,9
16,1155,1
16,1156,2
16,1208,1
16,176,11
16,851,1
16,930,12
16,181,2
16,931,1
16,452,1
16,453,1
16,355,1
16,783,1
16,184,1
16,545,1
16,938,3
16,547,2
16,550,2
16,1016,4
16,187,1
16,861,1
16,862,2
16,863,1
16,20,1
16,1270,2
16,1216,2
16,556,2
16,467,1
16,284,2
16,562,5
16,469,1
16,470,1
16,471,7
16,286,1
16,867,1
16,28,2
16,730,2
16,654,1
16,656,1
16,797,6
16,1027,3
16,204,1
16,115,1
16,571,1
16,480,3
16,659,1
16,1179,4
16,875,2
16,121,1
16,483,1
16,877,6
16,801,1
16,1180,2
16,1271,1
16,1272,1
16,489,3
16,292,1
16,1107,1
16,213,2
16,1109,3
16,1110,1
16,1229,2
16,1182,2
16,129,2
16,961,1
16,1038,1
16,808,2
16,387,34
16,388,1
16,298,2
16,963,3
16,1040,1
16,1232,1
16,1273,1
16,890,1
16,1185,1
16,814,1
16,817,1
16,1117,1
16,1041,1
16,674,1
16,968,2
16,501,1
16,46,5
16,1043,1
16,223,1
16,1188,1
16,224,1
16,751,1
16,50,2
16,1190,2
16,405,1
16,976,4
16,509,1
16,978,1
16,757,1
16,680,2
16,226,2
16,596,1
16,982,1
16,1126,8
16,831,1
16,314,3
16,317,2
16,600,1
16,1135,2
16,908,1
16,1136,13
16,909,1
16,417,1
16,1198,2
16,915,6
16,420,1
16,610,1
16,244,3
16,72,1
16,332,1
16,774,2
16,245,4
16,1146,1
16,922,1
16,333,1
16,335,2
16,702,3
16,998,1
16,1204,3
16,703,1
16,620,2
16,252,1
16,1274,1
16,843,1
16,1275,1
16,253,2
16,530,1
16,1276,1
16,434,5
16,923,1
16,776,2
16,924,4
16,1077,1
16,345,1
16,710,1
16,1251,1
16,441,3
17,1156,1
17,1041,1
17,1007,1
17,716,1
17,539,11
17,137,1
17,970,1
17,750,1
17,930,1
17,46,2
17,717,1
17,50,1
17,639,1
17,401,1
17,676,1
17,826,1
17,978,1
17,1191,1
17,1214,1
17,53,4
17,188,1
17,941,1
17,58,1
17,1193,1
17,461,1
17,1126,1
17,1277,1
17,1194,1
17,1130,1
17,831,3
17,104,1
17,284,2
17,1136,5
17,517,1
17,835,2
17,766,2
17,469,1
17,653,5
17,1139,1
17,730,3
17,604,1
17,1196,1
17,871,1
17,1141,1
17,523,1
17,1225,1
17,479,3
17,732,1
17,772,1
17,1278,1
17,877,1
17,801,5
17,1279,1
17,335,11
17,617,2
17,1107,1
17,381,1
17,1204,1
17,621,1
17,387,2
17,298,1
17,346,1
17,1280,1
17,441,1
18,286,1
18,191,1
18,909,1
18,1107,1
18,1118,1
18,882,1
18,50,3
18,884,1
18,152,1
18,1136,2
18,611,1
18,46,1
19,808,1
19,1016,1
19,387,2
19,37,1
19,1067,1
19,59,1
19,123,1
19,715,1
19,1194,1
20,849,11
20,175,2
20,712,3
20,1156,33
20,176,1
20,1158,1
20,537,1
20,1005,1
20,1007,4
20,178,1
20,853,2
20,716,3
20,539,1
20,181,2
20,717,1
20,856,2
20,1164,2
20,858,1
20,184,3
20,545,1
20,547,10
20,1167,1
20,1017,21
20,187,3
20,1168,9
20,553,7
20,554,1
20,862,20
20,1169,2
20,555,1
20,557,2
20,1170,2
20,1281,1
20,1020,1
20,23,2
20,363,1
20,722,11
20,364,3
20,365,1
20,866,13
20,562,3
20,1175,1
20,565,1
20,867,1
20,730,50
20,567,1
20,1027,3
20,874,2
20,875,11
20,378,3
20,1030,5
20,734,1
20,1179,25
20,1033,2
20,877,5
20,1034,3
20,379,2
20,879,4
20,1271,1
20,880,8
20,881,2
20,1181,3
20,882,2
20,212,1
20,213,10
20,383,2
20,742,4
20,384,1
20,385,2
20,214,2
20,577,1
20,387,17
20,219,1
20,389,7
20,581,1
20,583,4
20,888,10
20,584,1
20,746,1
20,1041,46
20,892,1
20,395,6
20,221,2
20,46,74
20,1043,7
20,1044,1
20,1188,7
20,751,1
20,752,7
20,1047,4
20,50,16
20,225,3
20,1190,30
20,402,1
20,753,1
20,591,1
20,405,16
20,898,1
20,1048,1
20,757,2
20,1192,1
20,593,2
20,758,1
20,53,2
20,54,1
20,407,2
20,55,1
20,56,1
20,1193,1
20,902,1
20,1052,1
20,1194,2
20,1195,1
20,230,1
20,62,2
20,907,2
20,64,5
20,1055,2
20,1056,1
20,764,4
20,232,2
20,765,1
20,908,4
20,413,2
20,233,1
20,601,1
20,766,12
20,66,1
20,234,1
20,602,1
20,415,3
20,67,2
20,909,13
20,236,1
20,910,14
20,604,4
20,1196,5
20,913,2
20,1060,1
20,1199,2
20,770,2
20,68,1
20,915,2
20,1198,2
20,609,2
20,610,1
20,241,1
20,1201,1
20,71,1
20,1202,5
20,772,2
20,774,1
20,615,4
20,1069,1
20,922,6
20,1072,1
20,617,26
20,1073,3
20,250,7
20,433,1
20,619,1
20,76,10
20,1204,75
20,620,23
20,253,14
20,77,2
20,78,2
20,254,2
20,924,62
20,1077,14
20,927,15
20,258,3
20,437,1
20,261,1
20,438,1
20,777,5
20,441,113
20,1207,3
20,264,1
20,85,1
20,629,1
20,1208,5
20,1209,1
20,444,22
20,779,1
20,445,4
20,268,1
20,929,1
20,269,1
20,448,1
20,449,1
20,91,1
20,634,2
20,781,7
20,635,3
20,930,2
20,452,5
20,92,1
20,453,1
20,1282,1
20,637,2
20,1086,1
20,455,1
20,784,1
20,1087,1
20,456,2
20,638,1
20,273,1
20,1211,1
20,640,1
20,938,13
20,787,1
20,460,1
20,1214,15
20,276,1
20,461,3
20,644,1
20,278,1
20,1216,1
20,103,2
20,1217,1
20,943,5
20,284,34
20,650,1
20,110,7
20,469,2
20,470,8
20,471,2
20,286,3
20,653,1
20,473,1
20,654,4
20,656,2
20,476,2
20,948,1
20,1225,5
20,479,2
20,480,28
20,117,1
20,798,7
20,954,8
20,290,1
20,799,5
20,1102,36
20,121,3
20,955,6
20,660,5
20,956,1
20,1104,4
20,291,4
20,801,5
20,1105,5
20,123,1
20,957,8
20,1242,3
20,1228,9
20,489,17
20,125,1
20,292,2
20,1107,12
20,127,9
20,1108,2
20,805,1
20,1109,10
20,666,2
20,128,1
20,1111,3
20,129,11
20,1113,4
20,961,1
20,1230,1
20,297,2
20,298,14
20,812,1
20,671,10
20,302,12
20,967,1
20,814,10
20,131,1
20,1116,1
20,1117,8
20,1233,1
