source,target
6,634
6,636
6,2180
6,135
6,1676
6,140
6,1166
6,143
6,2706
6,148
6,1685
6,660
6,2710
6,1690
6,156
6,1184
6,168
6,171
6,172
6,173
6,175
6,177
6,2226
6,1202
6,180
6,185
6,1225
6,201
6,714
6,204
6,1231
6,214
6,216
6,1248
6,1769
6,237
6,238
6,243
6,248
6,253
6,1281
6,258
6,2305
6,263
6,1800
6,2315
6,2325
6,277
6,1304
6,1819
6,284
6,1829
6,294
6,1833
6,1324
6,1841
6,822
6,2360
6,313
6,1857
6,1345
6,327
6,2375
6,2376
6,2380
6,333
6,335
6,338
6,1877
6,856
6,347
6,350
6,352
6,357
6,1893
6,2409
6,1385
6,2410
6,2420
6,1909
6,1399
6,2424
6,377
6,2427
6,892
6,1404
6,895
6,898
6,900
6,2436
6,391
6,904
6,1422
6,400
6,914
6,924
6,419
6,2467
6,940
6,2477
6,947
6,436
6,2484
6,440
6,1980
6,1981
6,1982
6,454
6,967
6,455
6,457
6,971
6,466
6,468
6,2004
6,2007
6,2519
6,2521
6,471
6,1500
6,479
6,486
6,1514
6,1525
6,2038
6,2045
6,511
8,513
8,515
8,516
8,9
8,10
8,520
8,1035
8,1036
8,1546
8,527
8,1039
8,1041
8,19
8,20
8,22
8,1046
8,25
8,1051
8,541
8,37
8,41
8,554
8,43
8,48
8,50
8,53
8,57
8,58
8,571
8,61
8,64
8,67
8,1603
8,74
8,78
8,591
8,81
8,594
8,1116
8,97
8,102
8,615
8,104
8,1128
8,107
8,1131
8,623
8,112
8,1137
8,115
8,116
8,118
8,1143
8,1656
8,1146
8,123
8,124
8,1147
8,638
8,127
8,1150
8,1665
8,1156
8,134
8,1159
8,141
8,142
8,1170
8,154
8,1690
8,159
8,1183
8,161
8,1187
8,676
8,1188
8,1194
8,1197
8,175
8,689
8,179
8,1203
8,1715
8,184
8,1213
8,1226
8,203
8,1229
8,206
8,1230
8,208
8,1232
8,1240
8,1241
8,1242
8,219
8,220
8,1244
8,222
8,223
8,1761
8,1762
8,1251
8,1252
8,1253
8,1763
8,1765
8,232
8,1766
8,1768
8,1772
8,1261
8,240
8,241
8,1776
8,1267
8,1268
8,245
8,1270
8,247
8,1778
8,249
8,1779
8,1275
8,254
8,1278
8,256
8,257
8,259
8,1284
8,1285
8,263
8,1287
8,1295
8,1297
8,1812
8,278
8,1302
8,1814
8,1815
8,1306
8,285
8,286
8,288
8,1825
8,1317
8,294
8,1831
8,296
8,1833
8,1323
8,300
8,1838
8,1327
8,1330
8,308
8,1844
8,312
8,825
8,1849
8,1850
8,1342
8,1854
8,1344
8,1856
8,1346
8,1348
8,1352
8,330
8,1870
8,335
8,1359
8,1360
8,338
8,1362
8,853
8,854
8,1877
8,344
8,1368
8,1370
8,859
8,348
8,860
8,861
8,862
8,1371
8,867
8,1382
8,359
8,1902
8,880
8,1392
8,1394
8,886
8,887
8,889
8,378
8,890
8,891
8,384
8,385
8,386
8,387
8,388
8,897
8,1926
8,906
8,909
8,405
8,919
8,921
8,927
8,422
8,935
8,428
8,429
8,1453
8,943
8,1970
8,436
8,1461
8,950
8,960
8,452
8,965
8,1478
8,1988
8,456
8,1992
8,970
8,461
8,2001
8,1496
8,2012
8,995
8,488
8,1512
8,492
8,497
8,1523
8,1012
8,1014
8,504
9,513
9,515
9,516
9,10
9,520
9,1035
9,1036
9,1546
9,527
9,1039
9,1041
9,19
9,20
9,22
9,1046
9,25
9,1051
9,541
9,37
9,41
9,554
9,48
9,50
9,53
9,57
9,58
9,571
9,61
9,64
9,67
9,1603
9,74
9,78
9,591
9,81
9,594
9,1116
9,97
9,102
9,615
9,104
9,1128
9,107
9,1131
9,623
9,112
9,1137
9,115
9,116
9,118
9,1143
9,1656
9,1146
9,123
9,124
9,1147
9,638
9,127
9,1150
9,1665
9,1156
9,134
9,1159
9,141
9,142
9,1170
9,154
9,1690
9,159
9,1183
9,161
9,1187
9,676
9,1188
9,1197
9,175
9,689
9,1203
9,179
9,1715
9,184
9,1213
9,1226
9,203
9,1229
9,206
9,1230
9,208
9,1232
9,1240
9,1241
9,1242
9,219
9,1244
9,222
9,223
9,1761
9,1762
9,1251
9,1252
9,1253
9,1763
9,1765
9,232
9,1766
9,1768
9,1772
9,1261
9,240
9,241
9,1776
9,1267
9,1268
9,245
9,1270
9,247
9,1778
9,249
9,1779
9,1275
9,254
9,1278
9,256
9,257
9,259
9,1284
9,1285
9,263
9,1287
9,1295
9,1297
9,1812
9,278
9,1302
9,1814
9,1815
9,1306
9,285
9,286
9,288
9,1825
9,1317
9,294
9,1831
9,296
9,1833
9,1323
9,300
9,1838
9,1327
9,1330
9,308
9,1844
9,312
9,825
9,1849
9,1850
9,1342
9,1854
9,1344
9,1856
9,1346
9,1348
9,1352
9,330
9,1870
9,335
9,1359
9,1360
9,338
9,1362
9,1358
9,853
9,854
9,1877
9,344
9,1368
9,1370
9,859
9,348
9,860
9,861
9,862
9,1371
9,867
9,1381
9,1382
9,359
9,874
9,1902
9,880
9,1392
9,1394
9,886
9,887
9,889
9,378
9,890
9,384
9,385
9,386
9,387
9,388
9,897
9,1926
9,906
9,909
9,405
9,919
9,921
9,927
9,422
9,935
9,428
9,429
9,1453
9,943
9,941
9,1970
9,436
9,1461
9,950
9,960
9,452
9,965
9,1478
9,1988
9,456
9,1992
9,970
9,461
9,2001
9,1496
9,2012
9,995
9,488
9,1512
9,492
9,497
9,1523
9,1012
9,1014
9,504
9,1021
10,1035
10,1036
10,13
10,1039
10,17
10,1041
10,19
10,20
10,22
10,1046
10,25
10,1051
10,32
10,37
10,41
10,48
10,50
10,53
10,55
10,57
10,58
10,61
10,64
10,65
10,67
10,74
10,78
10,81
10,1116
10,97
10,102
10,104
10,1128
10,107
10,1131
10,112
10,1137
10,115
10,116
10,118
10,1143
10,1146
10,123
10,124
10,1147
10,1150
10,127
10,1156
10,133
10,1158
10,1159
10,134
10,140
10,141
10,142
10,1170
10,154
10,1183
10,159
10,161
10,1186
10,1187
10,1188
10,165
10,166
10,1197
10,175
10,177
10,179
10,1203
10,184
10,1213
10,1214
10,1222
10,1226
10,203
10,1229
10,206
10,1230
10,208
10,1232
10,1240
10,1241
10,1242
10,219
10,1244
10,222
10,223
10,1251
10,1252
10,1253
10,232
10,1261
10,240
10,241
10,1267
10,1268
10,245
10,1270
10,247
10,249
10,1275
10,254
10,1278
10,256
10,257
10,1282
10,259
10,1284
10,1285
10,262
10,1287
10,263
10,1293
10,1295
10,1297
10,1298
10,278
10,1302
10,1306
10,285
10,286
10,288
10,289
10,1317
10,294
10,296
10,1323
10,300
10,1327
10,1330
10,308
10,312
10,1342
10,1344
10,1346
10,1348
10,1352
10,330
10,1355
10,334
10,1358
10,335
10,1359
10,338
10,1360
10,1362
10,1367
10,344
10,1368
10,1370
10,1371
10,348
10,1373
10,1375
10,1382
10,359
10,1386
10,1392
10,1394
10,378
10,384
10,385
10,386
10,387
10,388
10,405
10,422
10,428
10,429
10,1454
10,1453
10,436
10,1461
10,452
10,1478
10,456
10,461
10,1494
10,1496
10,488
10,1512
10,492
10,497
10,498
10,1523
10,504
10,513
10,515
10,516
10,520
10,1546
10,527
10,541
10,554
10,571
10,574
10,1603
10,591
10,594
10,1625
10,615
10,1643
10,623
10,1649
10,1651
10,1656
10,638
10,1665
10,1668
10,1677
10,1690
10,676
10,689
10,1715
10,1761
10,1762
10,1763
10,1765
10,1766
10,1768
10,1770
10,1772
10,1775
10,1776
10,1778
10,1779
10,1812
10,1814
10,1815
10,1819
10,1825
10,1831
10,1833
10,1838
10,1844
10,822
10,825
10,1849
10,1850
10,1854
10,1856
10,837
10,842
10,1870
10,1877
10,853
10,854
10,859
10,860
10,861
10,862
10,865
10,867
10,1902
10,880
10,886
10,887
10,889
10,890
10,891
10,1917
10,897
10,1926
10,906
10,909
10,916
10,919
10,921
10,927
10,935
10,943
10,1970
10,1972
10,950
10,955
10,958
10,959
10,960
10,1988
10,965
10,1992
10,970
10,2001
10,980
10,2012
10,995
10,1012
10,1014
10,1015
11,1050
11,2021
11,1769
11,491
11,1903
11,122
12,2053
12,1030
12,1037
12,16
12,17
12,1042
12,2067
12,1045
12,29
12,1054
12,31
12,33
12,1059
12,36
12,2094
12,47
12,2095
12,53
12,54
12,55
12,2107
12,1085
12,2111
12,2115
12,68
12,69
12,2117
12,2121
12,75
12,77
12,85
12,89
12,91
12,93
12,1118
12,99
12,2147
12,102
12,106
12,108
12,1134
12,113
12,118
12,119
12,120
12,121
12,124
12,126
12,130
12,135
12,136
12,137
12,2183
12,1168
12,2194
12,149
12,2203
12,1182
12,2212
12,1189
12,2213
12,1191
12,1192
12,2218
12,171
12,1195
12,2221
12,174
12,177
12,1204
12,181
12,1206
12,2229
12,186
12,1211
12,2236
12,190
12,193
12,1217
12,1218
12,1220
12,197
12,199
12,200
12,201
12,1223
12,203
12,1227
12,210
12,2263
12,1245
12,224
12,1249
12,226
12,229
12,1255
12,1257
12,234
12,1260
12,242
12,1271
12,251
12,1277
12,1279
12,1285
12,265
12,268
12,1303
12,281
12,1306
12,1309
12,1310
12,1312
12,292
12,293
12,295
12,308
12,314
12,1339
12,317
12,318
12,1345
12,1346
12,323
12,1347
12,1352
12,1353
12,1356
12,336
12,338
12,342
12,345
12,349
12,355
12,360
12,362
12,365
12,368
12,375
12,1400
12,1402
12,1405
12,382
12,1406
12,1410
12,390
12,403
12,1435
12,418
12,419
12,421
12,1448
12,425
12,430
12,433
12,435
12,438
12,1467
12,1468
12,451
12,458
12,461
12,468
12,1495
12,1508
12,1509
12,1510
12,1516
12,1518
12,1520
12,1526
12,523
12,526
12,531
12,535
12,1560
12,1562
12,1571
12,548
12,1572
12,550
12,551
12,1575
12,1579
12,556
12,558
12,559
12,1583
12,564
12,569
12,570
12,573
12,575
12,583
12,586
12,1613
12,590
12,592
12,1616
12,597
12,598
12,602
12,1629
12,607
12,610
12,614
12,1638
12,1658
12,647
12,650
12,657
12,661
12,1685
12,664
12,665
12,1690
12,680
12,1707
12,1711
12,690
12,693
12,2741
12,715
12,1749
12,737
12,749
12,1781
12,1786
12,1788
12,1796
12,1798
12,781
12,782
12,807
12,808
12,809
12,1835
12,816
12,1852
12,831
12,1859
12,1863
12,1864
12,854
12,1880
12,1886
12,1889
12,1899
12,881
12,1905
12,883
12,1911
12,893
12,901
12,1931
12,1936
12,930
12,933
12,1966
12,945
12,948
12,949
12,1982
12,961
12,969
12,1997
12,975
12,1999
12,981
12,2011
12,2014
12,2018
12,2020
12,2035
13,1282
13,67
13,1668
13,1035
13,916
13,285
13,32
13,289
13,1186
13,865
13,1317
13,166
13,1253
13,1193
13,429
13,1776
13,890
15,897
15,1665
15,65
15,322
15,580
15,1349
15,1417
15,1036
15,19
15,339
15,855
15,219
15,1371
15,1191
15,488
15,300
15,109
15,112
15,51
15,1850
15,445
16,2053
16,1030
16,1037
16,17
16,1042
16,2067
16,1045
16,29
16,1054
16,31
16,33
16,1059
16,36
16,2094
16,47
16,2095
16,53
16,54
16,55
16,2107
16,1085
16,2111
16,2115
16,68
16,69
16,2117
16,2121
16,75
16,77
16,85
16,89
16,91
16,93
16,1118
16,99
16,2147
16,102
16,106
16,108
16,1134
16,113
16,118
16,119
16,120
16,121
16,124
16,126
16,130
16,135
16,136
16,137
16,2183
16,1168
16,2194
16,149
16,2203
16,1182
16,2212
16,1189
16,2213
16,1191
16,1192
16,2218
16,171
16,1195
16,2221
16,174
16,177
16,1204
16,181
16,1206
16,2229
16,186
16,1211
16,2236
16,190
16,193
16,1217
16,1218
16,1220
16,197
16,199
16,200
16,201
16,1223
16,203
16,1227
16,210
16,2263
16,1245
16,224
16,1249
16,226
16,229
16,1255
16,1257
16,234
16,1260
16,242
16,1271
16,251
16,1277
16,1279
16,1285
16,265
16,268
16,1303
16,281
16,1306
16,1309
16,1310
16,1312
16,292
16,293
16,295
16,308
16,314
16,1339
16,317
16,318
16,1345
16,1346
16,323
16,1347
16,1352
16,1353
16,1356
16,336
16,338
16,342
16,345
16,349
16,355
16,360
16,362
16,365
16,368
16,375
16,1400
16,1402
16,1405
16,382
16,1406
16,1410
16,390
16,403
16,1435
16,418
16,419
16,421
16,1448
16,425
16,430
16,433
16,435
16,438
16,1467
16,1468
16,451
16,458
16,461
16,468
16,1495
16,1508
16,1509
16,1510
16,1516
16,1518
16,1520
16,1526
16,523
16,526
16,531
16,535
16,1560
16,1562
16,1571
16,548
16,1572
16,550
16,551
16,1575
16,1579
16,556
16,558
16,559
16,1583
16,564
16,569
16,570
16,573
16,575
16,583
16,586
16,1613
16,590
16,592
16,1616
16,597
16,598
16,602
16,1629
16,607
16,610
16,614
16,1638
16,1658
16,647
16,650
16,657
16,661
16,1685
16,664
16,665
16,1690
16,680
16,1707
16,1711
16,690
16,693
16,2741
16,715
16,1749
16,737
16,749
16,1781
16,1786
16,1788
16,1796
16,1798
16,781
16,782
16,807
16,808
16,809
16,1835
16,816
16,1852
16,831
16,1859
16,1863
16,1864
16,854
16,1880
16,1886
16,1889
16,1899
16,881
16,1905
16,883
16,1911
16,893
16,901
16,1931
16,1936
16,930
16,933
16,1966
16,945
16,948
16,949
16,1982
16,961
16,969
16,1997
16,975
16,1999
16,981
16,2011
16,2014
16,2018
16,2020
16,2035
17,2053
17,1030
17,1037
17,1042
17,2067
17,1045
17,29
17,1054
17,31
17,33
17,1059
17,36
17,2094
17,47
17,2095
17,53
17,54
17,55
17,2107
17,1085
17,2111
17,65
17,2115
17,68
17,69
17,2117
17,2121
17,75
17,77
17,85
17,89
17,91
17,93
17,1118
17,99
17,2147
17,102
17,106
17,108
17,1134
17,113
17,118
17,119
17,120
17,121
17,124
17,126
17,130
17,135
17,136
17,137
17,2183
17,1168
17,2194
17,149
17,2203
17,1182
17,2212
17,1189
17,2213
17,1191
17,1192
17,2218
17,171
17,1195
17,2221
17,174
17,177
17,1204
17,181
17,1206
17,2229
17,186
17,1211
17,2236
17,190
17,193
17,1217
17,1218
17,1220
17,197
17,199
17,200
17,201
17,1223
17,203
17,1227
17,1229
17,210
17,2263
17,1245
17,224
17,1249
17,226
17,229
17,1255
17,1257
17,234
17,1260
17,242
17,1271
17,251
17,1277
17,1279
17,1285
17,265
17,268
17,1293
17,1303
17,281
17,1306
17,1309
17,1310
17,1312
17,292
17,293
17,295
17,308
17,314
17,1339
17,317
17,318
17,1345
17,1346
17,323
17,1347
17,1352
17,1353
17,1355
17,1356
17,336
17,338
17,342
17,345
17,349
17,355
17,360
17,1386
17,362
17,365
17,368
17,375
17,1400
17,1402
17,1405
17,382
17,1406
17,1410
17,390
17,403
17,1435
17,418
17,419
17,421
17,1448
17,425
17,430
17,433
17,435
17,438
17,1467
17,1468
17,451
17,458
17,461
17,468
17,1495
17,1508
17,1509
17,1510
17,1516
17,1518
17,1520
17,498
17,1526
17,523
17,526
17,531
17,535
17,1560
17,1562
17,1571
17,548
17,1572
17,550
17,551
17,1575
17,1579
17,556
17,558
17,559
17,1583
17,564
17,569
17,570
17,573
17,575
17,583
17,586
17,1613
17,590
17,592
17,1616
17,597
17,598
17,602
17,1629
17,607
17,610
17,614
17,1638
17,1658
17,647
17,650
17,1677
17,657
17,661
17,1685
17,664
17,665
17,1690
17,680
17,1707
17,1711
17,690
17,693
17,2741
17,715
17,1749
17,737
17,749
17,1781
17,1786
17,1788
17,1796
17,1798
17,781
17,782
17,807
17,808
17,809
17,1835
17,816
17,1852
17,831
17,1859
17,1863
17,1864
17,842
17,854
17,1880
17,1886
17,1889
17,1899
17,880
17,881
17,1905
17,883
17,1911
17,893
17,901
17,1931
17,1936
17,930
17,933
17,1966
17,945
17,948
17,949
17,955
17,1982
17,961
17,969
17,1997
17,975
17,1999
17,981
17,2011
17,2014
17,2018
17,2020
17,2035
17,1015
18,1804
19,1035
19,1036
19,1039
19,1041
19,20
19,22
19,1046
19,25
19,1051
19,37
19,41
19,48
19,50
19,52
19,53
19,55
19,57
19,58
19,61
19,64
19,65
19,67
19,74
19,78
19,81
19,1116
19,97
19,102
19,104
19,1128
19,107
19,1131
19,112
19,1137
19,115
19,116
19,118
19,1143
19,1146
19,123
19,124
19,1147
19,1150
19,127
19,1156
19,133
19,134
19,1159
19,140
19,141
19,142
19,1170
19,154
19,1183
19,159
19,1185
19,1186
19,161
19,1187
19,165
19,166
19,1191
19,1188
19,1197
19,1198
19,175
19,177
19,179
19,1203
19,1208
19,184
19,1213
19,1214
19,1221
19,198
19,1222
19,1226
19,203
19,1229
19,206
19,1230
19,208
19,1233
19,1232
19,1240
19,1241
19,1242
19,219
19,1244
19,222
19,223
19,1251
19,1252
19,1253
19,232
19,1261
19,240
19,241
19,1267
19,1268
19,245
19,1270
19,247
19,249
19,1275
19,254
19,1278
19,256
19,257
19,1282
19,259
19,1284
19,1285
19,1287
19,263
19,1295
19,1297
19,278
19,1302
19,1306
19,285
19,286
19,288
19,289
19,1317
19,294
19,296
19,1323
19,300
19,1327
19,1330
19,308
19,312
19,1342
19,1344
19,1346
19,1348
19,1349
19,1352
19,330
19,334
19,1358
19,335
19,1359
19,338
19,1360
19,1362
19,1367
19,344
19,1368
19,1370
19,1371
19,348
19,1375
19,1382
19,359
19,1392
19,1394
19,378
19,384
19,385
19,386
19,387
19,388
19,405
19,422
19,428
19,429
19,1453
19,436
19,1461
19,452
19,1478
19,456
19,461
19,1494
19,1496
19,488
19,1512
19,492
19,497
19,1523
19,504
19,513
19,515
19,516
19,520
19,1546
19,527
19,541
19,554
19,571
19,1603
19,580
19,587
19,591
19,594
19,615
19,1643
19,623
19,1656
19,638
19,1665
19,1690
19,676
19,689
19,1715
19,1761
19,1762
19,1763
19,1765
19,1766
19,1768
19,1770
19,1772
19,1776
19,1778
19,1779
19,1791
19,1812
19,1814
19,1815
19,1819
19,1825
19,1831
19,1833
19,1838
19,1840
19,1844
19,825
19,1849
19,1850
19,1854
19,1856
19,1870
19,1877
19,853
19,854
19,859
19,860
19,861
19,862
19,867
19,1897
19,873
19,1902
19,880
19,886
19,887
19,889
19,890
19,891
19,897
19,1926
19,906
19,909
19,919
19,921
19,927
19,935
19,941
19,943
19,1970
19,950
19,958
19,960
19,1988
19,965
19,1992
19,970
19,2001
19,2012
19,995
19,1012
19,1014
20,1035
20,1036
20,1039
20,1041
20,22
20,1046
20,25
20,27
20,1051
20,31
20,37
20,41
20,48
20,50
20,53
20,55
20,57
20,58
20,61
20,64
20,67
20,74
20,76
20,78
20,81
20,1116
20,97
20,102
20,1128
20,104
20,107
20,1131
20,112
20,1137
20,115
20,116
20,118
20,1143
20,1146
20,123
20,124
20,1147
20,1150
20,127
20,1152
20,128
20,130
20,1156
20,133
20,134
20,1159
20,140
20,141
20,142
20,1169
20,1170
20,154
20,1183
20,159
20,161
20,1186
20,1187
20,1188
20,165
20,166
20,1197
20,175
20,177
20,179
20,1203
20,184
20,189
20,1214
20,1213
20,1222
20,1226
20,203
20,1229
20,206
20,1230
20,208
20,1232
20,1240
20,1241
20,1242
20,219
20,1244
20,222
20,223
20,1251
20,1252
20,1253
20,232
20,1261
20,240
20,241
20,1267
20,1268
20,245
20,1270
20,247
20,249
20,1275
20,254
20,1278
20,256
20,257
20,1282
20,259
20,1284
20,261
20,1285
20,1287
20,263
20,266
20,1295
20,1297
20,2325
20,278
20,1302
20,1306
20,285
20,286
20,288
20,1313
20,289
20,1317
20,294
20,296
20,1323
20,300
20,303
20,1327
20,1330
20,308
20,312
20,313
20,1342
20,1344
20,1346
20,1348
20,1352
20,330
20,334
20,1358
20,335
20,1359
20,338
20,1360
20,340
20,1362
20,1367
20,1368
20,344
20,1370
20,1371
20,348
20,1375
20,1382
20,359
20,1392
20,1394
20,378
20,384
20,385
20,386
20,387
20,388
20,2438
20,405
20,422
20,428
20,429
20,1453
20,433
20,436
20,1461
20,447
20,452
20,1478
20,456
20,461
20,1494
20,1496
20,488
20,1512
20,491
20,492
20,497
20,1523
20,504
20,505
20,513
20,515
20,516
20,520
20,1546
20,2571
20,527
20,533
20,541
20,554
20,571
20,1603
20,587
20,591
20,2640
20,594
20,615
20,1643
20,623
20,1656
20,638
20,1665
20,645
20,1690
20,676
20,1707
20,689
20,1715
20,692
20,1756
20,1761
20,1762
20,1763
20,1765
20,1766
20,1768
20,1770
20,1772
20,1776
20,1778
20,1779
20,1812
20,1814
20,1815
20,1819
20,1825
20,804
20,1831
20,1833
20,1838
20,1844
20,825
20,1849
20,1850
20,1854
20,1856
20,1870
20,1877
20,853
20,854
20,859
20,860
20,861
20,862
20,865
20,1890
20,867
20,876
20,1902
20,880
20,885
20,886
20,887
20,889
20,890
20,891
20,897
20,1926
20,906
20,909
20,919
20,921
20,927
20,935
20,943
20,1970
20,947
20,950
20,958
20,960
20,1988
20,965
20,1992
20,970
20,2001
20,2012
20,995
20,1012
20,1014
20,2044
20,2047
21,1313
21,2156
21,2069
21,858
21,1983
22,1035
22,1036
22,1039
22,1041
22,1046
22,25
22,27
22,1051
22,32
22,37
22,41
22,42
22,48
22,50
22,53
22,56
22,57
22,58
22,61
22,64
22,67
22,1093
22,74
22,78
22,81
22,1116
22,97
22,102
22,104
22,1128
22,1131
22,107
22,112
22,1137
22,115
22,116
22,118
22,1143
22,1146
22,123
22,124
22,1147
22,1150
22,127
22,1156
22,134
22,1159
22,141
22,142
22,1170
22,154
22,1182
22,159
22,1183
22,161
22,1187
22,1188
22,1197
22,1198
22,175
22,179
22,1203
22,1207
22,184
22,1213
22,1216
22,1226
22,203
22,1229
22,206
22,1230
22,208
22,1232
22,1240
22,1241
22,1242
22,219
22,1244
22,222
22,223
22,1251
22,1252
22,1253
22,232
22,1261
22,240
22,241
22,1267
22,1268
22,245
22,1270
22,247
22,249
22,1275
22,254
22,1278
22,256
22,257
22,259
22,1284
22,261
22,1285
22,263
22,1287
